id,code,category,category_name,name,default_route
RV-EVT-0125,I-PROCESS-SERVER-THREAT,I,"Legal/administrative pressure and chokepoints","Process server impersonations or threats",VERIFY
RV-EVT-0126,J-SMALL-CARD-TEST,J,"Financial and logistics interference","Small unauthorized card transactions (testing)",VERIFY
RV-EVT-0127,J-CARD-FRAUD-REMOTE-CITY,J,"Financial and logistics interference","Card present fraud in cities you weren’t in",VERIFY
RV-EVT-0128,J-DELIVERY-REROUTE,J,"Financial and logistics interference","Delivery reroutes/cancellations you didn’t make",VERIFY
RV-EVT-0129,J-SUBSCRIPTION-DRAIN,J,"Financial and logistics interference","Subscription signups to drain funds/time",VERIFY
RV-EVT-0130,J-TRAVEL-BOOKING-MOD,J,"Financial and logistics interference","Travel booking cancellations/modifications",VERIFY
RV-EVT-0131,J-RIDESHARE-COLLUSION,J,"Financial and logistics interference","Rideshare driver collusion for tracking",VERIFY
RV-EVT-0132,J-RENTAL-ACCOUNT-OPEN,J,"Financial and logistics interference","Rental service accounts opened in your name",VERIFY
RV-EVT-0133,J-BANK-PHISH-SECURITY,J,"Financial and logistics interference","Bank account info phishing via security team",VERIFY
RV-EVT-0134,J-CRYPTO-SEED-PHISH,J,"Financial and logistics interference","Crypto wallet seed phrase phishing",VERIFY
RV-EVT-0135,J-ATM-SKIMMER-PROXIMITY,J,"Financial and logistics interference","ATM skimmer proximity patterns near you",VERIFY
RV-EVT-0136,K-NIGHT-NOISE-HARASS,K,"Environmental and sensory interference","Nighttime noise harassment near bedroom window",IGNORE
RV-EVT-0137,K-CAR-ALARM-TRIGGER,K,"Environmental and sensory interference","Car alarms triggered near your route",IGNORE
RV-EVT-0138,K-STREETLIGHT-FLICKER,K,"Environmental and sensory interference","Streetlight flicker coinciding with exits/entries",IGNORE
RV-EVT-0139,K-ODOR-SMOKE-TIMED,K,"Environmental and sensory interference","Odor/smoke events timed to arrivals",IGNORE
RV-EVT-0140,K-DIRECTED-SPEAKER,K,"Environmental and sensory interference","Directed speaker announcements near workspace",VERIFY
RV-EVT-0141,K-HVAC-TAMPERING,K,"Environmental and sensory interference","HVAC tampering in shared buildings",VERIFY
RV-EVT-0142,K-MOTION-ALERT-FLOOD,K,"Environmental and sensory interference","Proximity-triggered motion alerts floods",IGNORE
RV-EVT-0143,K-LASER-LED-EYES,K,"Environmental and sensory interference","Laser/LED pointer into eyes at crosswalks",VERIFY
RV-EVT-0144,K-FLOODLIGHT-DOOR-TIMED,K,"Environmental and sensory interference","Floodlights timed to your door opens",IGNORE
RV-EVT-0145,K-INTERCOM-BUZZ-NOONE,K,"Environmental and sensory interference","Intercom buzz with no one present",IGNORE
RV-EVT-0146,L-NOCTURNAL-SUGGESTIVE-AUDIO,L,"Dream/sleep interference and cognitive channels","Nocturnal suggestive audio via thin walls or vents",VERIFY
RV-EVT-0147,L-SMART-SPEAKER-ACTIVATION,L,"Dream/sleep interference and cognitive channels","Smart speaker activation at night with suggestive content",VERIFY
RV-EVT-0148,L-NIGHTMARE-PRIMING-MEDIA,L,"Dream/sleep interference and cognitive channels","Nightmare priming via evening targeted media",IGNORE
RV-EVT-0149,L-BEDTIME-PING-STORM,L,"Dream/sleep interference and cognitive channels","Bedtime ping storms (notifications) despite settings",VERIFY
RV-EVT-0150,L-BEDROOM-EM-LIGHT-CHANGE,L,"Dream/sleep interference and cognitive channels","Sudden changes in bedroom EM/light environment",VERIFY
RV-EVT-0151,L-SLEEP-APP-MANIPULATION,L,"Dream/sleep interference and cognitive channels","Sleep tracking app manipulation (false scores)",VERIFY
RV-EVT-0152,L-SLEEP-TALK-RUMOR,L,"Dream/sleep interference and cognitive channels","You talked in your sleep rumors seeded next day",IGNORE
RV-EVT-0153,L-ALARM-MISFIRE,L,"Dream/sleep interference and cognitive channels","Alarm misfires to disrupt circadian rhythm",VERIFY
RV-EVT-0154,L-LATENIGHT-CALL-HANGUP,L,"Dream/sleep interference and cognitive channels","Anonymous late-night calls that hang up",IGNORE
RV-EVT-0155,L-STIMULUS-TIMING-INTRUSIVE,L,"Dream/sleep interference and cognitive channels","Stimulus-timing to anchor intrusive thoughts",VERIFY
RV-EVT-0156,M-NEIGHBOR-CONFRONTATION,M,"Community and relationship pressure","Neighbor confrontations over contrived grievances",VERIFY
RV-EVT-0157,M-HOA-BOARD-COMPLAINTS,M,"Community and relationship pressure","HOA/tenant board weaponized complaints",VERIFY
RV-EVT-0158,M-FRIENDS-FAMILY-FALSE-CONCERN,M,"Community and relationship pressure","Friends/family contacted with false concerns",VERIFY
RV-EVT-0159,M-EXPARTNER-MANIPULATION,M,"Community and relationship pressure","Ex-partner manipulation attempts resurface",VERIFY
RV-EVT-0160,M-COMMUNITY-LEADER-INTERVENE,M,"Community and relationship pressure","Religious/community leaders nudged to intervene",VERIFY
RV-EVT-0161,M-REFS-CONTACTED-INNUENDO,M,"Community and relationship pressure","Professional references contacted with innuendo",VERIFY
RV-EVT-0162,M-MEETUP-ORGANIZER-WARN,M,"Community and relationship pressure","Meetup/event organizers receive warnings",VERIFY
RV-EVT-0163,M-VOLUNTEER-EXCLUSION-PRESSURE,M,"Community and relationship pressure","Volunteer orgs pressured to exclude you",VERIFY
RV-EVT-0164,M-SHOPKEEPER-OBSERVE-REPORT,M,"Community and relationship pressure","Local shopkeepers told to watch/report",VERIFY
RV-EVT-0165,M-SOCIAL-VENUE-BLOCKING,M,"Community and relationship pressure","Coincidental blocking at social venues",VERIFY
RV-EVT-0166,N-RIDESHARE-CANCELLATIONS,N,"Mobility and travel disruptions","Rideshare cancellations upon your pickup",VERIFY
RV-EVT-0167,N-TAXI-DRIVER-LOST,N,"Mobility and travel disruptions","Taxi drivers lost near your destination",VERIFY
RV-EVT-0168,N-TRANSIT-DELAY-LINE,N,"Mobility and travel disruptions","Public transport accidental delays on your line",VERIFY
RV-EVT-0169,N-LUGGAGE-TAMPERING,N,"Mobility and travel disruptions","Luggage tampering indications",VERIFY
RV-EVT-0170,N-AIRPORT-RANDOM-CHECKS,N,"Mobility and travel disruptions","Airport random checks every time",VERIFY
RV-EVT-0171,N-TICKETING-SITE-ERRORS,N,"Mobility and travel disruptions","Ticketing site errors only for your account",VERIFY
RV-EVT-0172,N-HOTEL-RESERVATION-NOTFOUND,N,"Mobility and travel disruptions","Hotel reservation not found on arrival",VERIFY
RV-EVT-0173,N-DUP-BOOKINGS-FLAPPING,N,"Mobility and travel disruptions","Duplicate bookings appearing then disappearing",VERIFY
RV-EVT-0174,N-CAR-RENTAL-DAMAGE-CLAIM,N,"Mobility and travel disruptions","Car rental damage issues invented",VERIFY
RV-EVT-0175,N-PARKING-TICKET-ERRONEOUS,N,"Mobility and travel disruptions","Parking tickets placed erroneously at home",VERIFY
RV-EVT-0176,O-CALENDAR-INVITE-MOVE,O,"Workplace and professional sabotage","Calendar invites moved/duplicated",VERIFY
RV-EVT-0177,O-DOCUMENT-VERSION-CONFLICT,O,"Workplace and professional sabotage","Document version conflicts seeded",VERIFY
RV-EVT-0178,O-ACCESS-RIGHTS-TOGGLE,O,"Workplace and professional sabotage","Access rights toggled on shared repos",HARDEN
RV-EVT-0179,O-MEETING-ID-LEAK,O,"Workplace and professional sabotage","Meeting IDs leaked to crash calls",VERIFY
RV-EVT-0180,O-PERFORMANCE-RUMOR,O,"Workplace and professional sabotage","Performance concern rumors via backchannels",VERIFY
RV-EVT-0181,O-CLIENT-POACH-IMPERSONATION,O,"Workplace and professional sabotage","Client poaching with impersonation",VERIFY
RV-EVT-0182,O-RFP-INVALIDATED-CONFLICT,O,"Workplace and professional sabotage","RFPs invalidated by anonymous conflict tips",VERIFY
RV-EVT-0183,O-HR-POLICY-FALSE-VIOLATION,O,"Workplace and professional sabotage","HR policy violations falsely attributed",VERIFY
RV-EVT-0184,O-EXPENSE-REIMBURSEMENT-LOST,O,"Workplace and professional sabotage","Lost expense reimbursements repeatedly",VERIFY
RV-EVT-0185,O-NDA-BREACH-FALSE,O,"Workplace and professional sabotage","NDA breach accusations seeded with fake evidence",VERIFY
RV-EVT-0186,P-PHARMACY-LOST-MEDS,P,"Health and safety vectors","Pharmacy pickup lost meds",VERIFY
RV-EVT-0187,P-APPOINTMENT-CANCELLED,P,"Health and safety vectors","Appointment cancellations by you",VERIFY
RV-EVT-0188,P-TEST-RESULT-MISDIRECT,P,"Health and safety vectors","Misdirected test results notifications",VERIFY
RV-EVT-0189,P-WEARABLE-DATA-ANOMALY,P,"Health and safety vectors","Wearable device data anomalies",VERIFY
RV-EVT-0190,P-GPS-SAFETY-APP-FALSE-ALARM,P,"Health and safety vectors","GPS safety app false alarms to contacts",VERIFY
RV-EVT-0191,P-EMERGENCY-CONTACT-SPOOF,P,"Health and safety vectors","Emergency contact spoof calls",VERIFY
RV-EVT-0192,P-SMOKE-CO-ALARM-FALSE,P,"Health and safety vectors","Home smoke/CO alarm triggers without cause",VERIFY
RV-EVT-0193,P-FRIDGE-PANTRY-TAMPER,P,"Health and safety vectors","Fridge/pantry tampering suspicion",VERIFY
RV-EVT-0194,P-ALLERGEN-INTRODUCED,P,"Health and safety vectors","Allergens introduced in shared spaces",ESCALATE
RV-EVT-0195,P-BIKE-CAR-TIRE-SLOW-LEAK,P,"Health and safety vectors","Bike/car tire slow leaks near departure",VERIFY
RV-EVT-0196,Q-KYC-FAILURE-WITHOUT-CAUSE,Q,"Platform and identity infrastructure","Identity verification failures (KYC) without cause",VERIFY
RV-EVT-0197,Q-PHONE-NUMBER-INVALID,Q,"Platform and identity infrastructure","Phone number invalid on services",VERIFY
RV-EVT-0198,Q-EMAIL-DOMAIN-REPUTATION-DROP,Q,"Platform and identity infrastructure","Email domain reputation abruptly lowered",VERIFY
RV-EVT-0199,Q-SMS-CODE-DELIVERY-FAIL,Q,"Platform and identity infrastructure","SMS delivery failures on critical codes",VERIFY
RV-EVT-0200,Q-CAPTCHA-FRAUD-HYPERAGGRESSIVE,Q,"Platform and identity infrastructure","Captcha and fraud systems suddenly hyper-aggressive",VERIFY
RV-EVT-0201,Q-USERNAME-SQUATTING,Q,"Platform and identity infrastructure","Username squatting near your handle",VERIFY
RV-EVT-0202,Q-LOOKALIKE-DOMAIN-REGISTER,Q,"Platform and identity infrastructure","Confusable lookalike domains registered",VERIFY
RV-EVT-0203,Q-SOCIAL-HANDLE-TYPO-CLONE,Q,"Platform and identity infrastructure","Social handle subtle typo clones",VERIFY
RV-EVT-0204,Q-GRAVATAR-PHOTO-HIJACK,Q,"Platform and identity infrastructure","Gravatar/profile photo hijack clones",VERIFY
RV-EVT-0205,Q-PASSWORD-BREACH-NOTICE-FAKE,Q,"Platform and identity infrastructure","Password breach notifications faked convincingly",VERIFY
RV-EVT-0206,R-SEARCH-RESULT-POLLUTION,R,"Information environment shaping","Search engine results polluted for your name",VERIFY
RV-EVT-0207,R-AUTOCOMPLETE-POISON,R,"Information environment shaping","Autocomplete poisoned with negative terms",VERIFY
RV-EVT-0208,R-MAP-PIN-MANIPULATION,R,"Information environment shaping","Map pins added/removed for your locations",VERIFY
RV-EVT-0209,R-REVIEW-SITE-BRIGADE,R,"Information environment shaping","Review site brigading against your business",VERIFY
RV-EVT-0210,R-KNOWLEDGE-PANEL-VANDAL,R,"Information environment shaping","Wikipedia/knowledge panel vandalism attempts",VERIFY
RV-EVT-0211,R-DATA-BROKER-FALSE-ENTRIES,R,"Information environment shaping","Data broker files seeded with false entries",VERIFY
RV-EVT-0212,R-PUBLIC-RECORDS-DATA-MIX,R,"Information environment shaping","Public records mixed with someone else’s data",VERIFY
RV-EVT-0213,R-ACADEMIC-PROFILE-SPOOF,R,"Information environment shaping","Academic or publication profiles spoofed",VERIFY
RV-EVT-0214,R-CONFERENCE-CFP-SABOTAGE,R,"Information environment shaping","Conference CFP submissions sabotaged",VERIFY
RV-EVT-0215,R-FAKE-CITATION-INDEXING,R,"Information environment shaping","Scholar indexing of fake citations to you",VERIFY
RV-EVT-0216,S-UNAUTH-SUBSCRIPTION-CONTRACT,S,"Legal boundary and compliance traps","Unauthorized subscription contracts in your name",VERIFY
RV-EVT-0217,S-TOS-BREACH-NOTICE-FAKE,S,"Legal boundary and compliance traps","Terms of service breach notices based on fakes",VERIFY
RV-EVT-0218,S-TRADEMARK-COPYRIGHT-COMPLAINT,S,"Legal boundary and compliance traps","Trademark/copyright complaints about your content",VERIFY
RV-EVT-0219,S-DMCA-COUNTERNOTICE-BAIT,S,"Legal boundary and compliance traps","DMCA counter-notice baiting",VERIFY
RV-EVT-0220,S-GDPR-DSAR-CONFUSION,S,"Legal boundary and compliance traps","GDPR/DSAR requests filed to confuse controllers",VERIFY
RV-EVT-0221,S-HARASSMENT-REPORT-FALSE,S,"Legal boundary and compliance traps","Harassment reports filed against you falsely",VERIFY
RV-EVT-0222,S-TRESPASS-ACCUSATION-LURED,S,"Legal boundary and compliance traps","Trespass accusations after lured entries",VERIFY
RV-EVT-0223,S-RECORDING-WITHOUT-CONSENT-TRAP,S,"Legal boundary and compliance traps","Recording without consent traps",VERIFY
RV-EVT-0224,S-DRONE-REGULATION-COMPLAINT,S,"Legal boundary and compliance traps","Drone regulation complaints against you",VERIFY
RV-EVT-0225,S-FIRE-CODE-PERMIT-INSPECTION,S,"Legal boundary and compliance traps","Fire code/permit inspections triggered",VERIFY
RV-EVT-0226,T-FOUND-USB-LURE,T,"Decoy and honeypot lures","Found USB meets in your path",IGNORE
RV-EVT-0227,T-FREE-WIFI-POPUP,T,"Decoy and honeypot lures","Free Wi-Fi pop-ups at your haunts",IGNORE
RV-EVT-0228,T-EXCLUSIVE-BETA-APP-INVITE,T,"Decoy and honeypot lures","Exclusive beta app invites via DM",IGNORE
RV-EVT-0229,T-PRIVATE-GROUP-ID-REQUEST,T,"Decoy and honeypot lures","Private group invitations requesting scans/IDs",IGNORE
RV-EVT-0230,T-SCHOLARSHIP-GRANT-BAIT,T,"Decoy and honeypot lures","Scholarship or grant bait with forms",IGNORE
RV-EVT-0231,T-BUG-BOUNTY-PHISH,T,"Decoy and honeypot lures","Bug bounty emails with phishing links",IGNORE
RV-EVT-0232,T-CLASS-ACTION-PAYOUT-PHISH,T,"Decoy and honeypot lures","Class action claims payout phishing",IGNORE
RV-EVT-0233,T-SECURITY-AUDIT-ADMIN-DEMAND,T,"Decoy and honeypot lures","Security audit offers demanding admin",IGNORE
RV-EVT-0234,T-REPUTATION-CLEAN-LURE,T,"Decoy and honeypot lures","We can clean your reputation lures",IGNORE
RV-EVT-0235,T-PRESS-INTERVIEW-CONTEXT-HARVEST,T,"Decoy and honeypot lures","Press interview requests harvesting context",IGNORE
RV-EVT-0236,U-INTAKE-PIPELINE-FLOOD,U,"Meta-attacks on defenses","Flooding your intake pipeline to induce overload",ESCALATE
RV-EVT-0237,U-CANONICAL-SCHEMA-MIMIC,U,"Meta-attacks on defenses","Mimicking your canonical schema to slip fakes",ESCALATE
RV-EVT-0238,U-METRIC-POISONING-SYNTHETIC,U,"Meta-attacks on defenses","Poisoning your DNR/metrics with synthetic events",ESCALATE
RV-EVT-0239,U-TRUST-ANCHOR-COUNTERFEIT,U,"Meta-attacks on defenses","Counterfeiting your trust-anchor statements",ESCALATE
RV-EVT-0240,U-TIMING-ATTACK-CADENCE,U,"Meta-attacks on defenses","Timing attacks to break your cadence/tempo",ESCALATE
RV-EVT-0241,B-SIMILAR-FACE-APPEARANCE-PERSON-APPEARS-A,B,"Performances and intimidation theater","Similar face/appearance person appears around/near",VERIFY
RV-EVT-0242,V-STAGED-BRAKE-CHECK,V,"Vehicular coercion and staged collision tactics","Repeated hard brake checks directly in front to induce rear-end blame",ESCALATE
RV-EVT-0243,V-SWERVE-COLLISION-FRAME,V,"Vehicular coercion and staged collision tactics","Last-second swerve into lane forcing evasive contact then blaming",ESCALATE
RV-EVT-0244,V-BOX-IN-BIKE-LANE,V,"Vehicular coercion and staged collision tactics","Coordinated box-in of cyclist creating unavoidable contact risk",ESCALATE
RV-EVT-0245,V-DOORING-SETUP,V,"Vehicular coercion and staged collision tactics","Vehicle parks then timed door opening as you pass (staged dooring)",ESCALATE
RV-EVT-0246,V-FORCED-MERGE-PINCH,V,"Vehicular coercion and staged collision tactics","Dual-side squeeze forcing unsafe merge or side-scrape",ESCALATE
RV-EVT-0247,V-INTERSECTION-ROLL-TRAP,V,"Vehicular coercion and staged collision tactics","Slow roll into intersection baiting right-of-way violation",VERIFY
RV-EVT-0248,V-SUDDEN-REVERSE-IMPACT,V,"Vehicular coercion and staged collision tactics","Vehicle reverses suddenly toward you to allege you rear-ended",ESCALATE
RV-EVT-0249,V-CONVOY-BLOCK-ROUTE,V,"Vehicular coercion and staged collision tactics","Multi-vehicle convoy pacing & blocking exits (pressure/framing)",ESCALATE